name,id,region,region-code,value
Afghanistan,004,Asia,142,237
Aland Islands,248,Europe,150,0
Albania,008,Europe,150,170
Algeria,012,Africa,2,56
American Samoa,016,Oceania,9,0
Andorra,020,Europe,150,0
Angola,024,Africa,2,3
Anguilla,660,Americas,19,0
Antarctica,010,NA,NA,0
Antigua and Barbuda,028,Americas,19,5
Argentina,032,Americas,19,100
Armenia,051,Asia,142,202
Aruba,533,Americas,19,0
Australia,036,Oceania,9,339
Austria,040,Europe,150,30
Azerbaijan,031,Asia,142,17
Bahamas,044,Americas,19,16
Bahrain,048,Asia,142,0
Bangladesh,050,Asia,142,14
Barbados,052,Americas,19,6
Belarus,112,Europe,150,91
Belgium,056,Europe,150,47
Belize,084,Americas,19,12
Benin,204,Africa,2,15
Bermuda,060,Americas,19,0
Bhutan,064,Asia,142,5
Bolivia,068,Americas,19,37
Bonaire, Sint Eustatius and Saba,535,Americas,19,0
Bosnia and Herzegovina,070,Europe,150,158
Botswana,072,Africa,2,0
Bouvet Island,074,Americas,19,0
Brazil,076,Americas,19,875
British Indian Ocean Territory,086,Africa,2,0
Brunei Darussalam,096,Asia,142,0
Bulgaria,100,Europe,150,79
Burkina Faso,854,Africa,2,14
Burundi,108,Africa,2,8
Cabo Verde,132,Africa,2,76
Cambodia,116,Asia,142,487
Cameroon,120,Africa,2,171
Canada,124,Americas,19,868
Cayman Islands,136,Americas,19,0
Central African Republic,140,Africa,2,0
Chad,148,Africa,2,0
Chile,152,Americas,19,85
China,156,Asia,142,1189
Christmas Island,162,Oceania,9,0
Cocos (Keeling) Islands,166,Oceania,9,0
Colombia,170,Americas,19,970
Comoros,174,Africa,2,0
Congo,178,Africa,2,5
"Congo, Democratic Republic",180,Africa,2,20
Cook Islands,184,Oceania,9,0
Costa Rica,188,Americas,19,98
Cote d'Ivoire,384,Africa,2,50
Croatia,191,Europe,150,36
Cuba,192,Americas,19,307
Curacao,531,Americas,19,0
Cyprus,196,Asia,142,4
Czechia,203,Europe,150,41
Denmark,208,Europe,150,26
Djibouti,262,Africa,2,0
Dominica,212,Americas,19,13
Dominican Republic,214,Americas,19,1678
Ecuador,218,Americas,19,233
Egypt,818,Africa,2,266
El Salvador,222,Americas,19,298
Equatorial Guinea,226,Africa,2,0
Eritrea,232,Africa,2,71
Estonia,233,Europe,150,18
Eswatini,748,Africa,2,0
Ethiopia,231,Africa,2,397
Falkland Islands (Malvinas),238,Americas,19,0
Faroe Islands,234,Europe,150,0
Fiji,242,Oceania,9,25
Finland,246,Europe,150,41
France,250,Europe,150,269
French Guiana,254,Americas,19,0
French Polynesia,258,Oceania,9,0
French Southern Territories,260,Africa,2,0
Gabon,266,Africa,2,0
Gambia,270,Africa,2,35
Georgia,268,Asia,142,31
Germany,276,Europe,150,304
Ghana,288,Africa,2,237
Gibraltar,292,Europe,150,0
Greece,300,Europe,150,35
Greenland,304,Americas,19,0
Grenada,308,Americas,19,12
Guadeloupe,312,Americas,19,0
Guam,316,Oceania,9,0
Guatemala,320,Americas,19,159
Guernsey,831,Europe,150,0
Guinea,324,Africa,2,42
Guinea-Bissau,624,Africa,2,0
Guyana,328,Americas,19,61
Haiti,332,Americas,19,933
Heard Island and McDonald Islands,334,Oceania,9,0
Holy See,336,Europe,150,0
Honduras,340,Americas,19,262
Hong Kong,344,Asia,142,0
Hungary,348,Europe,150,39
Iceland,352,Europe,150,4
India,356,Asia,142,791
Indonesia,360,Asia,142,213
Iran,364,Asia,142,333
Iraq,368,Asia,142,231
Ireland,372,Europe,150,115
Isle of Man,833,Europe,150,0
Israel,376,Asia,142,46
Italy,380,Europe,150,143
Jamaica,388,Americas,19,381
Japan,392,Asia,142,420
Jersey,832,Europe,150,0
Jordan,400,Asia,142,91
Kazakhstan,398,Asia,142,49
Kenya,404,Africa,2,165
Kiribati,296,Oceania,9,0
North Korea,408,Asia,142,0
South Korea,410,Asia,142,327
Kuwait,414,Asia,142,3
Kyrgyzstan,417,Asia,142,26
Laos,418,Asia,142,497
Latvia,428,Europe,150,14
Lebanon,422,Asia,142,136
Lesotho,426,Africa,2,0
Liberia,430,Africa,2,111
Libya,434,Africa,2,12
Liechtenstein,438,Europe,150,0
Lithuania,440,Europe,150,19
Luxembourg,442,Europe,150,0
Macao,446,Asia,142,0
Madagascar,450,Africa,2,12
Malawi,454,Africa,2,5
Malaysia,458,Asia,142,67
Maldives,462,Asia,142,0
Mali,466,Africa,2,15
Malta,470,Europe,150,0
Marshall Islands,584,Oceania,9,0
Martinique,474,Americas,19,0
Mauritania,478,Africa,2,6
Mauritius,480,Africa,2,6
Mayotte,175,Africa,2,0
Mexico,484,Americas,19,1617
Micronesia,583,Oceania,9,0
Moldova,498,Europe,150,56
Monaco,492,Europe,150,0
Mongolia,496,Asia,142,11
Montenegro,499,Europe,150,84
Montserrat,500,Americas,19,0
Morocco,504,Africa,2,247
Mozambique,508,Africa,2,5
Myanmar,104,Asia,142,0
Namibia,516,Africa,2,4
Nauru,520,Oceania,9,0
Nepal,524,Asia,142,139
Netherlands,528,Europe,150,149
New Caledonia,540,Oceania,9,98
New Zealand,554,Oceania,9,98
Nicaragua,558,Americas,19,165
Niger,562,Africa,2,5
Nigeria,566,Africa,2,728
Niue,570,Oceania,9,0
Norfolk Island,574,Oceania,9,0
North Macedonia,807,Europe,150,0
Northern Mariana Islands,580,Oceania,9,0
Norway,578,Europe,150,44
Oman,512,Asia,142,0
Pakistan,586,Asia,142,330
Palau,585,Oceania,9,0
Palestine,275,Asia,142,0
Panama,591,Americas,19,39
Papua New Guinea,598,Oceania,9,0
Paraguay,600,Americas,19,23
Peru,604,Americas,19,381
Philippines,608,Asia,142,6909
Pitcairn,612,Oceania,9,0
Poland,616,Europe,150,128
Portugal,620,Europe,150,37
Puerto Rico,630,Americas,19,0
Qatar,634,Asia,142,0
Reunion,638,Africa,2,0
Romania,642,Europe,150,162
Russia,643,Europe,150,589
Rwanda,646,Africa,2,28
Saint Barthelemy,652,Americas,19,0
"Saint Helena, Ascension and Tristan da Cunha",654,Africa,2,0
Saint Kitts and Nevis,659,Americas,19,6
Saint Lucia,662,Americas,19,11
Saint Martin (French part),663,Americas,19,0
Saint Pierre and Miquelon,666,Americas,19,0
Saint Vincent and the Grenadines,670,Americas,19,9
Samoa,882,Oceania,9,0
San Marino,674,Europe,150,0
Sao Tome and Principe,678,Africa,2,0
Saudi Arabia,682,Asia,142,9
Senegal,686,Africa,2,46
Serbia,688,Europe,150,84
Seychelles,690,Africa,2,0
Sierra Leone,694,Africa,2,120
Singapore,702,Asia,142,37
Sint Maarten (Dutch part),534,Americas,19,0
Slovakia,703,Europe,150,16
Slovenia,705,Europe,150,6
Solomon Islands,090,Oceania,9,0
Somalia,706,Africa,2,39
South Africa,710,Africa,2,133
South Georgia and the South Sandwich Islands,239,Americas,19,0
South Sudan,728,Africa,2,29
Spain,724,Europe,150,143
Sri Lanka,144,Asia,142,29
Sudan,729,Africa,2,23
Suriname,740,Americas,19,4
Svalbard and Jan Mayen,744,Europe,150,0
Sweden,752,Europe,150,107
Switzerland,756,Europe,150,24
Syrian Arab Republic,760,Asia,142,0
Taiwan,158,Asia,142,139
Tajikistan,762,Asia,142,12
Tanzania,834,Africa,2,29
Thailand,764,Asia,142,616
Timor-Leste,626,Asia,142,0
Togo,768,Africa,2,45
Tokelau,772,Oceania,9,0
Tonga,776,Oceania,9,7
Trinidad and Tobago,780,Americas,19,73
Tunisia,788,Africa,2,62
Turkey,792,Asia,142,151
Turkmenistan,795,Asia,142,4
Turks and Caicos Islands,796,Americas,19,0
Tuvalu,798,Oceania,9,0
Uganda,800,Africa,2,58
Ukraine,804,Europe,150,767
United Arab Emirates,784,Asia,142,0
United Kingdom,826,Europe,150,1221
United States of America,840,Americas,19,0
United States Minor Outlying Islands,581,Oceania,9,0
Uruguay,858,Americas,19,14
Uzbekistan,860,Asia,142,47
Vanuatu,548,Oceania,9,0
Venezuela,862,Americas,19,245
Viet Nam,704,Asia,142,0
Virgin Islands (British),092,Americas,19,0
Virgin Islands (U.S.),850,Americas,19,0
Wallis and Futuna,876,Oceania,9,0
Western Sahara,732,Africa,2,0
Yemen,887,Asia,142,42
Zambia,894,Africa,2,9
Zimbabwe,716,Africa,2,19
Somalia,706,Africa,0,0
